Timestamp,Light Level (lx),Temperature (°C),Humedad (%)
2025-02-12 09:45:25,0.0,20.473480224609375,59.27467346191406
2025-02-12 09:45:28,150.0,20.482635498046875,58.85753631591797
2025-02-12 09:45:31,150.83333333333334,20.494461059570312,60.48307418823242
2025-02-12 09:47:50,152.5,20.51544189453125,58.313560485839844
2025-02-12 09:49:02,155.0,20.61328887939453,58.82110595703125
2025-02-12 09:49:31,156.66666666666669,20.650863647460938,58.48379135131836
2025-02-12 09:50:44,111.66666666666667,20.737457275390625,59.22384262084961
2025-02-12 09:50:46,143.33333333333334,20.751190185546875,58.971309661865234
2025-02-12 09:50:49,153.33333333333334,20.753097534179688,58.71295928955078
2025-02-12 09:52:58,148.33333333333334,20.757293701171875,57.607460021972656
2025-02-12 09:53:07,152.5,20.7763671875,57.69014358520508
2025-02-12 09:53:10,163.33333333333334,20.75366973876953,57.76233673095703
